Job Number,Call Date,Property Type,Loss City,County,Sale Amount
24-5382-M,2024,Condo,"Falls Church,Virginia",Fairfax,
24-5380-M,2024,Single Family,"Woodbridge,Virginia",Prince William County,"$32,198.46 "
24-5378-M,2024,Single Family,"Chevy Chase,Maryland",Montgomery,
24-5374-M,2024,Single Family,"Ft Washington,Maryland",Prince George's County,
24-5371-M,2024,Condo,"Oakton,Virginia",Fairfax,"$10,353.44 "
24-5370-M,2024,Unknown,"McLean,Virginia",Fairfax,
24-5369-M,2024,Single Family,"Reston,Virginia",Fairfax,
24-5367-M,2024,Unknown,"Arlington,Virginia",Arlington,
24-5365-M,2024,Single Family,"Woodbridge,Virginia",Prince William County,
24-5354-M,2024,Single Family,"Alexandria,Virginia",,
24-5349-M,2024,Single Family,"Woodbridge,Virginia",Prince William County,$250.00 
24-5346-M,2024,Single Family,"McLean,Virginia",Fairfax,
24-5343-M,2024,Townhouse,"Chevy Chase,Maryland",Montgomery,
24-5340-M,2024,Single Family,"Fairfax,Virginia",Fairfax,$670.00 
23-5247-M,2023,Townhouse,"Arlington,Virginia",Fairfax,
23-5223-M,2023,Townhouse,"Fairfax,Virginia",Fairfax,"$4,763.98 "
23-5220-M,2023,Condo,"Alexandria,Virginia",Fairfax,"$2,284.88 "
23-5184-M,2023,Unknown,"Ft Belvoir,Virginia",Fairfax,
23-5172-M,2023,Townhouse,"Ashburn,Virginia",Loudoun,"$2,840.33 "
23-5163-M,2023,Single Family,"Silver Spring,Maryland",Montgomery,"$12,418.28 "
23-5153-M,2023,Single Family,"Arlington,Virginia",Fairfax,"$5,068.33 "
23-5133-M,2023,Condo,Washington D.C.,Washington D.C.,"$3,244.07 "
23-5116-M,2023,Single Family,"Woodbridge,Virginia",Prince William County,"$4,795.72 "
23-5101-M,2023,Condo,"Alexandria,Virginia",Fairfax,"$2,337.53 "
23-5090-M,2023,Single Family,"Great Falls,Virginia",Fairfax,"$19,333.83 "
23-5089-M,2023,Townhouse,"Arlington,Virginia",Fairfax,"$1,637.29 "
23-5088-M,2023,Single Family,"Alexandria,Virginia",Fairfax,"$2,368.24 "
23-5087-M,2023,Apartment,"Alexandria,Virginia",Fairfax,"$1,956.38 "
23-5065-M,2023,Single Family,"Fairfax,Virginia",Fairfax,"$2,638.51 "
23-5063-M,2023,Mobile Home,"Temple Hills,Maryland",Montgomery,$600.00 
23-5058-M,2023,Condo,"Annandale,Virginia",Fairfax,"$1,049.00 "
23-5032-M,2023,Townhouse,Washington D.C.,Washington D.C.,"$1,048.90 "
23-4978-M,2023,Single Family,"Silver Spring,Maryland",Montgomery,"$4,221.89 "
23-4977-M,2023,Single Family,"Centreville,Virginia",Fairfax,"$2,470.34 "
23-4967-M,2023,Apartment,Washington D.C.,Washington D.C.,"$5,937.46 "
23-4971-M,2023,Townhouse,Washington D.C.,Washington D.C.,"$2,747.45 "
23-4945-M,2023,Condo,"Falls Church,Virginia",Fairfax,"$3,049.46 "
23-4940-M,2023,Single Family,"Fairfax,Virginia",Fairfax,"$2,914.75 "
23-4922-M,2023,Townhouse,"Oakton,Virginia",Fairfax,"$10,002.62 "
23-4901-M,2023,Single Family,"Alexandria,Virginia",Fairfax,"$6,592.24 "
23-4894-M,2023,Condo,"Sterling,Virginia",Loudoun,"$1,910.08 "
23-4880-M,2023,Single Family,"Fairfax Station,Virginia",Fairfax,"$2,064.24 "
23-4868-M,2023,Townhouse,"Alexandria,Virginia",Alexandria,"$3,101.29 "
23-4830-M,2023,Single Family,"Herndon,Virginia",Fairfax,$500.00 
23-4816-M,2023,Single Family,"Alexandria,Virginia",Alexandria,"$3,813.88 "
23-4813-M,2023,Single Family,"Springfield,Virginia",Fairfax,"$4,882.57 "
23-4807-M,2023,Single Family,"Arlington,Virginia",Arlington,"$7,353.52 "
23-4805-M,2023,Condo,"Alexandria,Virginia",Fairfax,"$1,604.03 "
23-4781-M,2023,Townhouse,"Woodbridge,Virginia",Prince William County,"$1,006.07 "
23-4776-M,2023,Townhouse,Washington D.C.,Washington D.C.,"$9,543.17 "
23-4770-M,2023,Condo,"Centreville,Virginia",Fairfax,"$2,863.21 "
23-4661-M,2023,Single Family,"Bethesda,Maryland",Montgomery,"$6,378.30 "
23-4628-M,2023,Townhouse,"Springfield,Virginia",Fairfax,"$1,530.19 "
23-4608-M,2023,Single Family,"Springfield,Virginia",Fairfax,"$1,500.00 "
23-4595-M,2023,Townhouse,"Alexandria,Virginia",Fairfax,"$2,077.05 "
23-4562-M,2023,Single Family,"McLean,Virginia",Fairfax,"$4,082.53 "
23-4556-M,2023,Commercial,"Dumfries,Virginia",Prince William County,"$5,463.24 "
23-4549-M,2023,Condo,"Springfield,Virginia",Fairfax,"$1,200.00 "
23-4577-M,2023,Condo,"Woodbridge,Virginia",Prince William County,"$3,661.89 "
